"stoppointid","zone"
263,"2"
264,"2"
265,"2"
270,"1"
271,"2"
272,"1"
273,"1"
274,"1"
276,"2"
277,"2"
278,"1"
279,"1"
281,"1"
286,"2"
288,"1"
289,"2"
291,"1"
292,"1"
293,"1"
297,"1"
298,"1"
299,"1"
301,"1"
302,"1"
303,"1"
307,"2"
308,"2"
309,"2"
312,"1"
315,"2"
317,"1"
318,"1"
319,"1"
320,"1"
322,"3"
323,"2"
325,"1"
326,"1"
327,"3"
328,"1"
329,"1"
332,"3"
333,"1"
334,"1"
335,"1"
336,"1"
340,"1"
342,"1"
345,"2"
346,"2"
350,"2"
351,"2"
352,"2"
353,"1"
354,"2"
355,"2"
356,"2"
357,"2"
371,"2"
372,"2"
373,"2"
374,"2"
375,"2"
376,"3"
377,"3"
378,"3"
380,"2"
381,"2"
382,"2"
383,"3"
384,"3"
385,"2"
387,"2"
388,"2"
389,"2"
390,"2"
391,"2"
392,"2"
393,"2"
395,"2"
396,"2"
397,"1"
398,"2"
399,"2"
400,"2"
404,"1"
405,"1"
406,"1"
407,"1"
408,"1"
409,"2"
410,"2"
411,"2"
412,"2"
413,"2"
414,"2"
415,"2"
416,"2"
417,"2"
418,"2"
419,"3"
420,"3"
421,"3"
422,"2"
423,"2"
424,"2"
425,"3"
426,"2"
427,"3"
428,"3"
429,"3"
430,"2"
431,"2"
432,"3"
433,"3"
434,"4"
435,"2"
437,"2"
441,"3"
442,"3"
443,"3"
444,"2"
445,"3"
447,"2"
448,"3"
449,"5"
450,"3"
451,"3"
453,"2"
454,"1"
459,"2"
460,"3"
461,"3"
462,"2"
464,"3"
465,"3"
466,"4"
467,"2"
468,"4"
469,"2"
470,"3"
471,"3"
472,"3"
473,"3"
475,"3"
476,"3"
477,"3"
478,"3"
479,"2"
480,"2"
481,"3"
482,"3"
483,"3"
485,"2"
486,"2"
487,"2"
488,"2"
489,"2"
490,"2"
491,"2"
492,"2"
493,"2"
494,"2"
495,"2"
496,"1"
497,"1"
499,"2"
500,"2"
501,"2"
509,"2"
510,"2"
511,"2"
513,"2"
515,"2"
516,"2"
518,"3"
519,"2"
521,"2"
522,"2"
523,"2"
525,"2"
526,"3"
527,"3"
528,"3"
529,"3"
530,"2"
531,"2"
532,"2"
533,"3"
534,"3"
535,"3"
536,"2"
537,"3"
538,"3"
539,"3"
540,"3"
541,"3"
542,"2"
543,"3"
544,"3"
545,"3"
546,"3"
547,"2"
548,"3"
549,"3"
550,"2"
551,"2"
552,"3"
553,"3"
554,"4"
555,"3"
557,"3"
558,"2"
559,"2"
560,"2"
562,"3"
563,"3"
564,"3"
565,"3"
566,"3"
567,"2"
568,"2"
569,"3"
570,"3"
571,"3"
572,"3"
573,"3"
574,"3"
575,"2"
576,"2"
577,"2"
579,"2"
580,"2"
581,"4"
582,"4"
583,"3"
584,"3"
585,"2"
586,"3"
587,"3"
588,"3"
589,"3"
590,"4"
591,"3"
592,"3"
593,"2"
594,"3"
595,"4"
596,"3"
597,"3"
598,"3"
599,"3"
600,"2"
601,"2"
602,"3"
603,"3"
604,"3"
605,"3"
606,"2"
607,"3"
608,"2"
609,"2"
610,"3"
611,"3"
612,"3"
613,"3"
614,"2"
615,"3"
616,"2"
617,"2"
618,"2"
619,"2"
620,"2"
621,"1"
624,"2"
625,"3"
626,"2"
627,"2"
628,"3"
629,"2"
630,"2"
633,"2"
634,"2"
635,"2"
636,"2"
637,"2"
638,"3"
639,"2"
640,"3"
641,"2"
642,"2"
643,"2"
644,"3"
645,"3"
649,"2"
650,"3"
651,"3"
653,"2"
654,"2"
655,"2"
656,"2"
657,"2"
658,"3"
659,"3"
661,"1"
662,"3"
663,"2"
664,"2"
665,"2"
666,"3"
667,"3"
668,"2"
669,"2"
670,"2"
671,"3"
672,"3"
674,"2"
675,"2"
677,"2"
678,"2"
679,"3"
680,"3"
681,"3"
682,"3"
683,"3"
684,"3"
685,"3"
686,"2"
688,"2"
689,"2"
690,"3"
691,"3"
692,"3"
693,"3"
694,"3"
695,"2"
696,"3"
697,"4"
698,"4"
699,"4"
700,"4"
701,"3"
702,"4"
703,"4"
704,"4"
705,"4"
706,"4"
707,"2"
708,"3"
709,"3"
710,"5"
711,"3"
712,"4"
713,"4"
714,"4"
715,"4"
716,"4"
717,"4"
718,"4"
719,"4"
720,"3"
721,"3"
722,"1"
723,"2"
724,"3"
725,"2"
726,"2"
727,"2"
728,"2"
729,"1"
730,"2"
731,"3"
733,"2"
738,"2"
739,"2"
740,"2"
741,"2"
742,"2"
743,"2"
744,"2"
745,"2"
746,"1"
747,"1"
748,"2"
749,"2"
750,"2"
751,"2"
752,"2"
753,"2"
754,"2"
755,"2"
756,"2"
757,"2"
758,"2"
759,"2"
760,"2"
761,"3"
762,"3"
763,"2"
765,"2"
767,"2"
768,"3"
769,"5"
770,"3"
771,"3"
772,"3"
773,"2"
774,"2"
775,"2"
776,"2"
777,"2"
779,"2"
780,"3"
781,"2"
782,"1"
783,"3"
784,"2"
785,"2"
786,"2"
788,"2"
790,"2"
791,"1"
792,"2"
793,"2"
795,"2"
796,"2"
797,"1"
798,"2"
799,"3"
800,"3"
801,"2"
802,"2"
803,"2"
804,"2"
807,"1"
808,"2"
809,"2"
810,"2"
811,"2"
812,"2"
813,"2"
814,"2"
815,"3"
817,"2"
818,"2"
819,"2"
820,"2"
821,"2"
822,"2"
823,"2"
824,"2"
825,"2"
826,"2"
827,"2"
828,"2"
829,"2"
830,"2"
831,"2"
832,"2"
833,"2"
834,"1"
835,"2"
836,"3"
837,"3"
838,"2"
839,"3"
840,"3"
841,"3"
842,"2"
843,"2"
844,"1"
845,"2"
846,"2"
847,"2"
848,"2"
849,"2"
850,"2"
851,"2"
852,"2"
853,"2"
854,"2"
855,"3"
856,"2"
857,"3"
858,"3"
859,"2"
860,"3"
861,"2"
862,"2"
863,"3"
864,"3"
865,"3"
866,"3"
867,"2"
869,"3"
870,"3"
873,"3"
874,"2"
875,"2"
876,"2"
877,"2"
878,"2"
879,"2"
880,"3"
881,"2"
882,"3"
883,"2"
884,"2"
885,"3"
886,"2"
887,"2"
893,"2"
894,"2"
895,"2"
897,"3"
903,"1"
904,"2"
905,"3"
906,"2"
907,"2"
908,"2"
909,"2"
910,"3"
911,"3"
912,"2"
913,"2"
914,"2"
915,"2"
916,"2"
917,"3"
918,"2"
919,"2"
924,"2"
925,"2"
927,"2"
928,"3"
929,"2"
930,"3"
931,"2"
935,"3"
936,"3"
938,"2"
940,"3"
941,"4"
942,"4"
943,"3"
944,"3"
945,"3"
946,"2"
947,"4"
948,"4"
949,"4"
951,"2"
952,"4"
953,"3"
957,"3"
958,"3"
959,"3"
960,"2"
961,"3"
962,"2"
963,"3"
964,"2"
965,"2"
966,"2"
967,"2"
968,"3"
969,"1"
972,"3"
973,"3"
974,"1"
975,"2"
976,"2"
979,"2"
980,"2"
981,"3"
983,"2"
984,"2"
985,"2"
987,"2"
988,"1"
989,"2"
990,"2"
991,"2"
992,"2"
993,"3"
997,"2"
998,"2"
999,"3"
1000,"3"
1001,"2"
1002,"1"
1003,"2"
1004,"2"
1005,"2"
1006,"3"
1007,"3"
1008,"2"
1009,"2"
1010,"3"
1012,"3"
1013,"1"
1015,"2"
1016,"1"
1017,"2"
1018,"2"
1019,"2"
1020,"2"
1021,"1"
1022,"3"
1023,"3"
1024,"2"
1025,"2"
1026,"2"
1027,"3"
1028,"3"
1035,"2"
1036,"2"
1037,"3"
1038,"3"
1039,"3"
1040,"3"
1041,"1"
1042,"3"
1043,"2"
1044,"3"
1045,"3"
1046,"2"
1047,"2"
1048,"2"
1049,"3"
1050,"3"
1051,"2"
1052,"3"
1053,"2"
1054,"2"
1055,"2"
1062,"2"
1063,"3"
1064,"2"
1065,"2"
1066,"2"
1067,"2"
1068,"2"
1069,"2"
1070,"2"
1071,"2"
1072,"2"
1073,"3"
1074,"1"
1076,"2"
1077,"1"
1078,"2"
1079,"2"
1080,"3"
1081,"2"
1082,"2"
1083,"3"
1085,"2"
1086,"1"
1087,"2"
1088,"3"
1089,"3"
1090,"2"
1091,"2"
1092,"3"
1093,"3"
1094,"2"
1095,"2"
1096,"2"
1097,"3"
1099,"3"
1100,"3"
1101,"2"
1102,"3"
1103,"3"
1104,"2"
1107,"2"
1108,"3"
1109,"3"
1110,"3"
1111,"2"
1112,"2"
1113,"3"
1114,"3"
1115,"3"
1117,"2"
1118,"2"
1119,"3"
1120,"2"
1121,"2"
1122,"3"
1123,"3"
1124,"3"
1125,"3"
1127,"2"
1130,"2"
1131,"2"
1132,"5"
1133,"2"
1134,"3"
1135,"2"
1137,"2"
1138,"2"
1139,"3"
1140,"2"
1141,"2"
1142,"3"
1143,"3"
1144,"3"
1145,"2"
1150,"2"
1151,"2"
1152,"3"
1153,"3"
1154,"3"
1155,"2"
1157,"2"
1158,"2"
1159,"2"
1160,"3"
1161,"3"
1162,"3"
1163,"3"
1164,"2"
1165,"2"
1166,"2"
1167,"3"
1168,"2"
1169,"3"
1170,"2"
1171,"2"
1172,"1"
1173,"2"
1174,"2"
1175,"2"
1176,"2"
1177,"2"
1178,"2"
1179,"2"
1181,"2"
1182,"2"
1184,"2"
1185,"2"
1186,"3"
1187,"2"
1188,"2"
1190,"2"
1191,"2"
1192,"2"
1193,"2"
1194,"3"
1195,"2"
1196,"2"
1197,"2"
1198,"2"
1199,"2"
1200,"3"
1201,"2"
1202,"2"
1203,"3"
1205,"2"
1206,"2"
1207,"2"
1208,"4"
1209,"4"
1210,"4"
1211,"3"
1212,"3"
1213,"3"
1214,"4"
1215,"4"
1216,"4"
1217,"2"
1218,"2"
1219,"2"
1220,"2"
1221,"2"
1222,"2"
1223,"3"
1224,"3"
1225,"3"
1226,"1"
1227,"3"
1228,"2"
1229,"2"
1231,"2"
1232,"3"
1233,"2"
1234,"2"
1235,"2"
1237,"2"
1238,"2"
1239,"2"
1240,"2"
1241,"3"
1242,"3"
1243,"2"
1244,"2"
1245,"2"
1246,"2"
1247,"2"
1248,"2"
1249,"2"
1250,"2"
1251,"2"
1252,"2"
1253,"2"
1254,"2"
1255,"2"
1256,"3"
1258,"2"
1259,"3"
1260,"2"
1262,"2"
1265,"2"
1266,"2"
1267,"2"
1268,"2"
1269,"2"
1270,"2"
1272,"3"
1273,"2"
1274,"2"
1275,"3"
1276,"3"
1277,"2"
1278,"1"
1279,"1"
1280,"2"
1281,"3"
1282,"1"
1283,"1"
1284,"2"
1285,"2"
1286,"1"
1287,"1"
1288,"2"
1289,"2"
1290,"2"
1291,"2"
1292,"2"
1293,"3"
1294,"2"
1295,"2"
1296,"2"
1297,"2"
1298,"2"
1299,"2"
1300,"2"
1301,"2"
1302,"3"
1303,"2"
1304,"2"
1305,"2"
1306,"2"
1307,"3"
1308,"3"
1309,"3"
1310,"2"
1311,"2"
1312,"3"
1313,"3"
1314,"2"
1315,"3"
1316,"3"
1317,"2"
1318,"2"
1319,"3"
1320,"2"
1321,"2"
1322,"2"
1323,"2"
1324,"3"
1325,"3"
1326,"2"
1327,"3"
1328,"2"
1329,"2"
1330,"2"
1331,"3"
1332,"2"
1333,"3"
1334,"2"
1335,"2"
1336,"3"
1337,"2"
1338,"2"
1339,"2"
1340,"2"
1341,"2"
1342,"2"
1343,"2"
1344,"2"
1345,"2"
1347,"2"
1348,"1"
1349,"2"
1350,"2"
1352,"2"
1353,"2"
1354,"1"
1355,"1"
1357,"2"
1358,"1"
1359,"1"
1360,"1"
1362,"2"
1363,"2"
1364,"2"
1365,"2"
1366,"2"
1367,"2"
1369,"2"
1370,"2"
1371,"1"
1372,"2"
1373,"2"
1374,"2"
1375,"2"
1376,"2"
1377,"2"
1378,"2"
1379,"2"
1380,"2"
1381,"2"
1382,"2"
1383,"2"
1384,"2"
1385,"2"
1386,"2"
1387,"3"
1388,"3"
1389,"2"
1391,"3"
1392,"2"
1394,"2"
1395,"2"
1396,"3"
1397,"2"
1398,"3"
1399,"2"
1400,"2"
1401,"2"
1402,"2"
1403,"2"
1404,"2"
1405,"3"
1406,"2"
1407,"2"
1409,"2"
1410,"2"
1411,"2"
1412,"2"
1413,"3"
1414,"3"
1415,"2"
1417,"2"
1418,"2"
1419,"2"
1421,"2"
1423,"2"
1424,"2"
1425,"2"
1426,"2"
1427,"2"
1428,"2"
1429,"2"
1430,"2"
1432,"2"
1433,"2"
1434,"3"
1435,"2"
1436,"2"
1438,"2"
1439,"2"
1440,"2"
1441,"2"
1442,"2"
1443,"2"
1444,"2"
1445,"2"
1447,"2"
1449,"2"
1450,"3"
1451,"3"
1452,"3"
1453,"2"
1454,"2"
1455,"2"
1456,"2"
1457,"3"
1458,"2"
1459,"2"
1460,"2"
1462,"2"
1463,"2"
1464,"2"
1465,"2"
1466,"3"
1467,"2"
1468,"2"
1469,"2"
1471,"3"
1472,"2"
1473,"3"
1474,"2"
1476,"2"
1478,"2"
1479,"2"
1480,"2"
1481,"2"
1482,"2"
1484,"2"
1485,"2"
1486,"2"
1487,"1"
1488,"2"
1489,"3"
1490,"3"
1492,"3"
1493,"3"
1494,"1"
1495,"2"
1496,"2"
1499,"2"
1500,"2"
1505,"1"
1506,"2"
1507,"2"
1508,"3"
1509,"3"
1510,"3"
1511,"3"
1512,"3"
1513,"2"
1514,"2"
1515,"3"
1517,"2"
1518,"2"
1519,"2"
1520,"2"
1521,"2"
1523,"3"
1524,"2"
1525,"2"
1526,"2"
1528,"3"
1529,"2"
1530,"2"
1531,"2"
1532,"3"
1533,"2"
1534,"2"
1535,"3"
1536,"3"
1537,"3"
1538,"2"
1539,"2"
1540,"3"
1545,"2"
1546,"1"
1547,"3"
1548,"4"
1549,"2"
1550,"3"
1551,"4"
1552,"4"
1553,"3"
1554,"3"
1555,"3"
1556,"4"
1557,"4"
1558,"2"
1559,"2"
1560,"3"
1566,"3"
1567,"2"
1573,"2"
1574,"2"
1575,"2"
1576,"2"
1577,"2"
1578,"2"
1579,"2"
1580,"4"
1581,"4"
1582,"3"
1584,"3"
1585,"2"
1586,"2"
1587,"2"
1591,"2"
1592,"2"
1593,"2"
1594,"3"
1595,"1"
1596,"2"
1597,"3"
1598,"2"
1599,"2"
1600,"2"
1601,"3"
1602,"2"
1603,"3"
1604,"2"
1605,"2"
1606,"3"
1607,"2"
1608,"2"
1609,"3"
1610,"2"
1614,"2"
1615,"2"
1616,"1"
1617,"1"
1618,"2"
1619,"2"
1620,"2"
1622,"2"
1623,"2"
1624,"2"
1625,"2"
1626,"3"
1627,"2"
1628,"3"
1629,"3"
1630,"3"
1631,"2"
1632,"5"
1633,"4"
1634,"3"
1635,"5"
1636,"3"
1637,"3"
1638,"2"
1639,"3"
1640,"2"
1641,"2"
1642,"3"
1643,"2"
1644,"1"
1645,"2"
1646,"2"
1647,"2"
1648,"2"
1649,"2"
1650,"2"
1651,"2"
1652,"2"
1654,"2"
1655,"2"
1656,"3"
1657,"3"
1658,"2"
1659,"2"
1660,"2"
1661,"2"
1662,"2"
1664,"2"
1665,"3"
1666,"3"
1667,"2"
1668,"3"
1669,"3"
1670,"2"
1671,"3"
1672,"2"
1673,"2"
1674,"2"
1675,"2"
1676,"5"
1678,"2"
1679,"3"
1680,"2"
1681,"2"
1682,"2"
1683,"3"
1684,"2"
1685,"2"
1686,"2"
1687,"2"
1688,"3"
1689,"2"
1690,"2"
1691,"3"
1692,"2"
1693,"3"
1694,"4"
1695,"3"
1696,"2"
1697,"2"
1698,"3"
1699,"3"
1700,"2"
1701,"3"
1702,"3"
1703,"2"
1704,"2"
1705,"3"
1706,"2"
1707,"3"
1708,"3"
1709,"3"
1710,"1"
1711,"2"
1712,"2"
1713,"2"
1714,"2"
1715,"2"
1719,"4"
1724,"2"
1725,"3"
1726,"2"
1727,"2"
1728,"2"
1729,"3"
1730,"2"
1731,"3"
1732,"2"
1733,"3"
1734,"3"
1735,"2"
1736,"3"
1737,"2"
1738,"2"
1739,"3"
1740,"2"
1741,"2"
1742,"2"
1743,"2"
1744,"3"
1745,"3"
1746,"3"
1747,"3"
1748,"2"
1749,"2"
1750,"3"
1751,"2"
1752,"3"
1753,"2"
1754,"2"
1755,"3"
1756,"3"
1757,"3"
1758,"2"
1759,"3"
1760,"2"
1761,"2"
1762,"2"
1763,"2"
1764,"2"
1765,"3"
1766,"2"
1767,"2"
1769,"3"
1770,"3"
1771,"3"
1773,"3"
1774,"3"
1775,"2"
1776,"2"
1777,"3"
1778,"2"
1782,"2"
1783,"2"
1784,"2"
1785,"2"
1786,"2"
1788,"2"
1789,"2"
1792,"2"
1793,"2"
1794,"2"
1795,"2"
1796,"2"
1797,"3"
1798,"2"
1799,"2"
1800,"2"
1801,"2"
1802,"2"
1803,"2"
1804,"2"
1805,"3"
1806,"2"
1807,"3"
1808,"4"
1813,"2"
1814,"2"
1816,"2"
1817,"2"
1818,"3"
1819,"3"
1820,"2"
1822,"2"
1824,"2"
1825,"3"
1826,"2"
1827,"2"
1828,"3"
1829,"3"
1830,"2"
1831,"3"
1833,"2"
1834,"3"
1835,"3"
1836,"2"
1837,"3"
1838,"3"
1840,"2"
1841,"2"
1842,"2"
1844,"2"
1845,"3"
1847,"4"
1849,"2"
1850,"2"
1851,"2"
1852,"2"
1853,"2"
1854,"2"
1856,"2"
1857,"3"
1858,"2"
1859,"2"
1860,"3"
1861,"3"
1862,"2"
1863,"3"
1864,"3"
1865,"2"
1866,"2"
1867,"3"
1869,"2"
1870,"2"
1871,"2"
1872,"3"
1873,"2"
1874,"2"
1875,"3"
1876,"2"
1877,"3"
1878,"3"
1879,"3"
1880,"3"
1881,"3"
1882,"2"
1883,"3"
1884,"2"
1887,"2"
1888,"3"
1889,"3"
1890,"2"
1891,"3"
1893,"3"
1894,"3"
1895,"3"
1896,"3"
1897,"3"
1898,"2"
1899,"2"
1902,"2"
1903,"2"
1904,"2"
1905,"3"
1906,"2"
1907,"2"
1908,"3"
1909,"2"
1911,"2"
1912,"2"
1913,"2"
1914,"3"
1934,"1"
1935,"1"
1937,"1"
1938,"2"
1939,"2"
1940,"2"
1941,"2"
1942,"3"
1943,"2"
1944,"3"
1945,"2"
1946,"2"
1947,"2"
1948,"2"
1949,"2"
1950,"2"
1951,"2"
1952,"3"
1953,"3"
1954,"3"
1955,"3"
1956,"3"
1957,"3"
1958,"4"
1959,"2"
1960,"4"
1963,"2"
1964,"2"
1965,"3"
1966,"2"
1968,"2"
1969,"3"
1970,"3"
1971,"3"
1972,"2"
1973,"2"
1974,"3"
1975,"2"
1977,"5"
1978,"3"
1980,"3"
1981,"3"
1982,"2"
1984,"3"
1985,"3"
1986,"2"
1987,"2"
1988,"2"
1989,"2"
1990,"2"
1992,"3"
1993,"2"
1994,"3"
1995,"2"
1996,"2"
1997,"2"
1998,"2"
1999,"1"
2001,"1"
2002,"2"
2003,"2"
2007,"3"
2008,"3"
2009,"3"
2010,"3"
2011,"2"
2012,"3"
2013,"2"
2014,"2"
2015,"3"
2016,"2"
2017,"3"
2018,"2"
2019,"3"
2020,"3"
2021,"3"
2022,"2"
2023,"2"
2024,"3"
2025,"3"
2026,"2"
2027,"2"
2028,"2"
2029,"2"
2030,"2"
2031,"2"
2032,"2"
2033,"3"
2034,"3"
2035,"2"
2036,"2"
2037,"3"
2039,"2"
2040,"2"
2041,"1"
2042,"2"
2043,"3"
2044,"3"
2045,"3"
2046,"3"
2047,"2"
2048,"2"
2049,"2"
2050,"2"
2051,"3"
2052,"2"
2053,"2"
2054,"3"
2055,"2"
2056,"2"
2057,"2"
2058,"2"
2059,"3"
2060,"2"
2061,"3"
2062,"3"
2063,"3"
2064,"2"
2065,"3"
2066,"2"
2067,"2"
2068,"2"
2069,"3"
2070,"2"
2071,"1"
2072,"3"
2073,"2"
2074,"3"
2075,"3"
2076,"2"
2080,"3"
2081,"3"
2082,"3"
2083,"3"
2084,"3"
2085,"2"
2086,"2"
2087,"2"
2088,"2"
2089,"2"
2094,"2"
2095,"2"
2096,"2"
2097,"2"
2099,"2"
2101,"2"
2102,"2"
2103,"2"
2105,"3"
2109,"3"
2110,"2"
2111,"2"
2112,"3"
2113,"2"
2114,"2"
2115,"1"
2116,"2"
2117,"2"
2118,"3"
2119,"3"
2120,"2"
2121,"2"
2123,"2"
2124,"2"
2125,"2"
2126,"2"
2127,"2"
2128,"3"
2129,"2"
2130,"2"
2133,"3"
2134,"3"
2135,"3"
2136,"2"
2137,"2"
2138,"3"
2139,"3"
2140,"3"
2141,"3"
2142,"3"
2143,"3"
2145,"2"
2146,"3"
2147,"3"
2148,"2"
2149,"2"
2150,"3"
2151,"3"
2152,"3"
2153,"3"
2154,"2"
2156,"2"
2158,"2"
2159,"2"
2160,"2"
2161,"2"
2162,"2"
2163,"2"
2164,"3"
2165,"2"
2166,"4"
2167,"3"
2168,"2"
2169,"2"
2170,"3"
2171,"3"
2172,"2"
2173,"2"
2174,"3"
2176,"4"
2177,"12"
2178,"4"
2181,"2"
2182,"3"
2183,"3"
2184,"2"
2185,"2"
2186,"2"
2187,"3"
2188,"2"
2189,"2"
2190,"2"
2191,"2"
2192,"3"
2193,"4"
2194,"4"
2195,"4"
2196,"3"
2197,"2"
2198,"3"
2199,"3"
2200,"2"
2201,"4"
2202,"2"
2203,"2"
2204,"3"
2205,"2"
2206,"2"
2207,"3"
2208,"3"
2210,"2"
2211,"2"
2212,"1"
2213,"3"
2214,"3"
2215,"4"
2216,"3"
2217,"2"
2218,"3"
2219,"3"
2220,"2"
2221,"3"
2223,"2"
2224,"2"
2225,"2"
2226,"3"
2227,"2"
2228,"3"
2229,"2"
2230,"2"
2231,"2"
2232,"3"
2233,"3"
2234,"3"
2235,"4"
2236,"4"
2238,"4"
2239,"3"
2241,"3"
2242,"2"
2243,"5"
2244,"3"
2245,"3"
2246,"2"
2247,"2"
2248,"4"
2249,"5"
2250,"4"
2251,"4"
2255,"1"
2256,"2"
2257,"2"
2258,"2"
2259,"2"
2260,"2"
2261,"2"
2262,"2"
2264,"2"
2265,"4"
2269,"4"
2270,"2"
2274,"3"
2278,"2"
2279,"2"
2280,"3"
2281,"2"
2282,"2"
2283,"2"
2289,"3"
2290,"3"
2294,"2"
2310,"1"
2311,"2"
2312,"2"
2313,"2"
2314,"2"
2315,"2"
2317,"2"
2318,"2"
2319,"2"
2320,"2"
2321,"2"
2322,"3"
2323,"2"
2324,"2"
2325,"3"
2326,"3"
2327,"1"
2328,"2"
2329,"2"
2330,"2"
2331,"2"
2332,"2"
2333,"3"
2334,"2"
2335,"4"
2336,"3"
2337,"3"
2338,"2"
2339,"3"
2340,"2"
2345,"2"
2346,"2"
2349,"1"
2351,"2"
2352,"2"
2355,"2"
2357,"3"
2358,"3"
2359,"2"
2360,"3"
2363,"1"
2364,"2"
2369,"2"
2370,"2"
2371,"2"
2372,"3"
2373,"3"
2374,"2"
2377,"3"
2378,"2"
2379,"2"
2380,"2"
2382,"2"
2383,"2"
2385,"1"
2386,"2"
2387,"2"
2388,"2"
2389,"2"
2390,"2"
2391,"3"
2392,"2"
2393,"2"
2394,"2"
2395,"2"
2396,"2"
2397,"3"
2398,"2"
2399,"2"
2400,"3"
2401,"2"
2402,"2"
2403,"3"
2404,"2"
2405,"3"
2406,"2"
2408,"2"
2409,"3"
2410,"3"
2411,"2"
2412,"2"
2413,"2"
2414,"3"
2415,"3"
2416,"2"
2417,"2"
2418,"3"
2419,"3"
2420,"2"
2421,"3"
2423,"3"
2424,"3"
2425,"2"
2426,"3"
2427,"2"
2428,"3"
2429,"3"
2430,"3"
2431,"2"
2432,"2"
2433,"3"
2434,"2"
2435,"2"
2436,"2"
2437,"2"
2438,"2"
2439,"2"
2440,"2"
2441,"2"
2442,"2"
2443,"2"
2444,"3"
2445,"3"
2446,"2"
2447,"2"
2448,"2"
2449,"2"
2450,"2"
2451,"2"
2452,"2"
2453,"2"
2454,"2"
2455,"2"
2456,"3"
2457,"2"
2458,"2"
2459,"2"
2460,"3"
2461,"2"
2462,"2"
2463,"2"
2464,"2"
2465,"2"
2466,"2"
2467,"2"
2468,"3"
2471,"2"
2472,"2"
2473,"3"
2474,"2"
2475,"2"
2476,"2"
2477,"2"
2478,"2"
2479,"2"
2480,"2"
2481,"2"
2482,"1"
2483,"2"
2484,"3"
2485,"2"
2486,"2"
2487,"2"
2488,"2"
2489,"3"
2490,"2"
2491,"2"
2492,"2"
2493,"3"
2494,"2"
2495,"2"
2496,"2"
2497,"2"
2498,"2"
2499,"2"
2500,"2"
2501,"2"
2508,"2"
2510,"3"
2515,"2"
2516,"3"
2517,"3"
2518,"4"
2520,"3"
2521,"3"
2522,"2"
2523,"3"
2524,"3"
2532,"2"
2533,"2"
2534,"3"
2535,"2"
2536,"3"
2538,"2"
2539,"2"
2540,"2"
2542,"2"
2544,"8"
2545,"2"
2547,"3"
2548,"3"
2550,"3"
2551,"2"
2553,"3"
2554,"2"
2555,"3"
2556,"3"
2557,"2"
2558,"3"
2559,"2"
2560,"2"
2561,"2"
2562,"3"
2564,"3"
2566,"2"
2567,"3"
2568,"2"
2569,"3"
2570,"2"
2571,"2"
2573,"3"
2574,"3"
2575,"3"
2577,"3"
2578,"4"
2579,"4"
2583,"4"
2584,"4"
2585,"4"
2586,"4"
2587,"4"
2588,"5"
2589,"4"
2590,"3"
